Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: nova_form
   Data: data
Control: lmerControl(optimizer = "bobyqa")

REML criterion at convergence: 5121.2

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.75624 -0.58518  0.00849  0.56411  2.72240 

Random effects:
 Groups   Name        Variance Std.Dev.
 GEN:LOC  (Intercept)  81372   285.3   
 GEN      (Intercept)  70300   265.1   
 Residual             501831   708.4   
Number of obs: 366, groups:  GEN:LOC, 134; GEN, 9

Fixed effects:
                             Estimate Std. Error         df t value Pr(>|t|)    
RP_PRECTOTCORR_median       3.198e+02  1.422e+02  2.995e+02   2.248 0.025298 *  
RP_PRECTOTCORR_iqr          3.677e+02  1.032e+02  2.892e+02   3.562 0.000430 ***
RP_PRECTOTCORR_q10          8.808e+02  1.044e+02  2.973e+02   8.436 1.45e-15 ***
RP_RH2M_cumulative         -2.032e+03  3.799e+02  2.992e+02  -5.351 1.75e-07 ***
RP_GWETROOT_median          2.192e+03  4.489e+02  2.994e+02   4.884 1.70e-06 ***
RP_ALLSKY_SFC_PAR_TOT_mean -1.374e+03  1.961e+02  3.048e+02  -7.005 1.59e-11 ***
RP_ALLSKY_SFC_PAR_TOT_iqr  -5.541e+02  1.003e+02  2.870e+02  -5.522 7.53e-08 ***
RP_ALLSKY_SFC_PAR_TOT_q90   1.391e+03  1.910e+02  2.944e+02   7.281 3.05e-12 ***
RP_EVPTRNS_mean             1.021e+03  1.476e+02  2.964e+02   6.915 2.88e-11 ***
RP_WS2M_iqr                -9.728e+02  1.537e+02  2.869e+02  -6.330 9.43e-10 ***
RP_CDD0_mean               -4.417e+05  1.346e+05  2.732e+02  -3.282 0.001165 ** 
FG_T2M_MIN_iqr             -9.529e+02  1.397e+02  2.909e+02  -6.823 5.17e-11 ***
FG_T2M_MIN_cumulative      -3.482e+03  4.965e+02  3.021e+02  -7.013 1.54e-11 ***
FG_T2M_MIN_q10              1.791e+03  3.258e+02  2.971e+02   5.497 8.32e-08 ***
FG_PRECTOTCORR_median       3.035e+02  1.178e+02  2.915e+02   2.577 0.010452 *  
FG_PRECTOTCORR_iqr         -3.356e+02  1.047e+02  3.016e+02  -3.205 0.001493 ** 
FG_RH2M_mean                1.787e+03  5.463e+02  2.960e+02   3.272 0.001196 ** 
FG_RH2M_median             -1.380e+03  4.735e+02  2.804e+02  -2.914 0.003856 ** 
FG_RH2M_q90                -7.105e+02  2.212e+02  2.981e+02  -3.212 0.001464 ** 
FG_GWETROOT_median         -1.089e+03  3.524e+02  2.914e+02  -3.090 0.002196 ** 
FG_ALLSKY_SFC_PAR_TOT_iqr  -1.609e+02  8.007e+01  2.967e+02  -2.010 0.045319 *  
FG_EVPTRNS_q90              7.704e+02  1.283e+02  2.967e+02   6.004 5.60e-09 ***
FG_WS2M_cumulative         -4.570e+03  1.354e+03  2.817e+02  -3.375 0.000841 ***
FG_WS2M_q90                 2.556e+03  7.592e+02  2.795e+02   3.366 0.000869 ***
FG_WS2M_q10                 1.775e+03  4.868e+02  2.918e+02   3.647 0.000315 ***
FG_CDD0_iqr                 4.238e+02  1.080e+02  3.005e+02   3.923 0.000109 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
fit warnings:
fixed-effect model matrix is rank deficient so dropping 4 columns / coefficients
